Name,Species,Gender,Personality,Hobby,Birthday,Photo Image
Chrissy,Rabbit,Female,Peppy,Fashion,8/28,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt13.png
Claude,Rabbit,Male,Lazy,Nature,12/3,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt11.png
Claudia,Tiger,Female,Snooty,Music,11/22,https://acnhcdn.com/latest/NpcBromide/NpcNmlTig05.png
Clay,Hamster,Male,Lazy,Nature,10/19,https://acnhcdn.com/latest/NpcBromide/NpcNmlHam05.png
Cleo,Horse,Female,Snooty,Education,2/9,https://acnhcdn.com/latest/NpcBromide/NpcNmlHrs07.png
Clyde,Horse,Male,Lazy,Play,5/1,https://acnhcdn.com/latest/NpcBromide/NpcNmlHrs10.png
Coach,Bull,Male,Jock,Fitness,4/29,https://acnhcdn.com/latest/NpcBromide/NpcNmlBul07.png
Cobb,Pig,Male,Jock,Education,10/7,https://acnhcdn.com/latest/NpcBromide/NpcNmlPig08.png
Coco,Rabbit,Female,Normal,Education,3/1,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt02.png
Cole,Rabbit,Male,Lazy,Nature,8/10,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt18.png
Colton,Horse,Male,Smug,Nature,5/22,https://acnhcdn.com/latest/NpcBromide/NpcNmlHrs11.png
Cookie,Dog,Female,Peppy,Fashion,6/18,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog08.png
Cousteau,Frog,Male,Jock,Fitness,12/17,https://acnhcdn.com/latest/NpcBromide/NpcNmlFlg10.png
Cranston,Ostrich,Male,Lazy,Nature,9/23,https://acnhcdn.com/latest/NpcBromide/NpcNmlOst06.png
Croque,Frog,Male,Cranky,Nature,7/18,https://acnhcdn.com/latest/NpcBromide/NpcNmlFlg17.png
Cube,Penguin,Male,Lazy,Play,1/29,https://acnhcdn.com/latest/NpcBromide/NpcNmlPgn02.png
Curlos,Sheep,Male,Smug,Nature,5/8,https://acnhcdn.com/latest/NpcBromide/NpcNmlShp08.png
Curly,Pig,Male,Jock,Fitness,7/26,https://acnhcdn.com/latest/NpcBromide/NpcNmlPig00.png
Curt,Bear,Male,Cranky,Nature,7/1,https://acnhcdn.com/latest/NpcBromide/NpcNmlBea02.png
Cyd,Elephant,Male,Cranky,Music,6/9,https://acnhcdn.com/latest/NpcBromide/NpcNmlElp12.png
Cyrano,Anteater,Male,Cranky,Education,3/9,https://acnhcdn.com/latest/NpcBromide/NpcNmlAnt00.png
Daisy,Dog,Female,Normal,Education,11/16,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog07.png
Deena,Duck,Female,Normal,Education,6/27,https://acnhcdn.com/latest/NpcBromide/NpcNmlDuk04.png
Deirdre,Deer,Female,Big Sister,Play,5/4,https://acnhcdn.com/latest/NpcBromide/NpcNmlDer04.png
Del,Alligator,Male,Cranky,Fitness,5/27,https://acnhcdn.com/latest/NpcBromide/NpcNmlCrd04.png
Deli,Monkey,Male,Lazy,Nature,5/24,https://acnhcdn.com/latest/NpcBromide/NpcNmlMnk08.png
Derwin,Duck,Male,Lazy,Play,5/25,https://acnhcdn.com/latest/NpcBromide/NpcNmlDuk08.png
Diana,Deer,Female,Snooty,Education,1/4,https://acnhcdn.com/latest/NpcBromide/NpcNmlDer08.png
Diva,Frog,Female,Big Sister,Fitness,10/2,https://acnhcdn.com/latest/NpcBromide/NpcNmlFlg18.png
Dizzy,Elephant,Male,Lazy,Play,7/14,https://acnhcdn.com/latest/NpcBromide/NpcNmlElp01.png
Dobie,Wolf,Male,Cranky,Nature,2/17,https://acnhcdn.com/latest/NpcBromide/NpcNmlWol04.png
Doc,Rabbit,Male,Lazy,Education,3/16,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt10.png
Dom,Sheep,Male,Jock,Play,3/18,https://acnhcdn.com/latest/NpcBromide/NpcNmlShp15.png
Dora,Mouse,Female,Normal,Education,2/18,https://acnhcdn.com/latest/NpcBromide/NpcNmlMus00.png
Dotty,Rabbit,Female,Peppy,Fashion,3/14,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt01.png
Drago,Alligator,Male,Lazy,Nature,2/12,https://acnhcdn.com/latest/NpcBromide/NpcNmlCrd08.png
Drake,Duck,Male,Lazy,Play,6/25,https://acnhcdn.com/latest/NpcBromide/NpcNmlDuk09.png
Drift,Frog,Male,Jock,Fitness,10/9,https://acnhcdn.com/latest/NpcBromide/NpcNmlFlg04.png
Ed,Horse,Male,Smug,Nature,9/16,https://acnhcdn.com/latest/NpcBromide/NpcNmlHrs06.png
Egbert,Chicken,Male,Lazy,Play,10/14,https://acnhcdn.com/latest/NpcBromide/NpcNmlChn02.png
Elise,Monkey,Female,Snooty,Fashion,3/21,https://acnhcdn.com/latest/NpcBromide/NpcNmlMnk05.png
Ellie,Elephant,Female,Normal,Nature,5/12,https://acnhcdn.com/latest/NpcBromide/NpcNmlElp07.png
Elmer,Horse,Male,Lazy,Play,10/5,https://acnhcdn.com/latest/NpcBromide/NpcNmlHrs03.png
Eloise,Elephant,Female,Snooty,Fashion,12/8,https://acnhcdn.com/latest/NpcBromide/NpcNmlElp03.png
Elvis,Lion,Male,Cranky,Education,7/23,https://acnhcdn.com/latest/NpcBromide/NpcNmlLon01.png
Erik,Deer,Male,Lazy,Nature,7/27,https://acnhcdn.com/latest/NpcBromide/NpcNmlDer09.png
Eugene,Koala,Male,Smug,Music,10/26,https://acnhcdn.com/latest/NpcBromide/NpcNmlKal10.png
Eunice,Sheep,Female,Normal,Fashion,4/3,https://acnhcdn.com/latest/NpcBromide/NpcNmlShp02.png
Fang,Wolf,Male,Cranky,Education,12/18,https://acnhcdn.com/latest/NpcBromide/NpcNmlWol06.png
Fauna,Deer,Female,Normal,Nature,3/26,https://acnhcdn.com/latest/NpcBromide/NpcNmlDer00.png
Felicity,Cat,Female,Peppy,Fashion,3/30,https://acnhcdn.com/latest/NpcBromide/NpcNmlCat17.png
Filbert,Squirrel,Male,Lazy,Nature,6/3,https://acnhcdn.com/latest/NpcBromide/NpcNmlSqu02.png
Flip,Monkey,Male,Jock,Music,11/21,https://acnhcdn.com/latest/NpcBromide/NpcNmlMnk06.png
Flo,Penguin,Female,Big Sister,Music,9/2,https://acnhcdn.com/latest/NpcBromide/NpcNmlPgn13.png
Flora,Ostrich,Female,Peppy,Play,2/9,https://acnhcdn.com/latest/NpcBromide/NpcNmlOst09.png
Flurry,Hamster,Female,Normal,Nature,1/30,https://acnhcdn.com/latest/NpcBromide/NpcNmlHam06.png
Francine,Rabbit,Female,Snooty,Fashion,1/22,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt12.png
Frank,Eagle,Male,Cranky,Education,7/30,https://acnhcdn.com/latest/NpcBromide/NpcNmlPbr06.png
Freckles,Duck,Female,Peppy,Fashion,2/19,https://acnhcdn.com/latest/NpcBromide/NpcNmlDuk07.png
Freya,Wolf,Female,Snooty,Fashion,12/14,https://acnhcdn.com/latest/NpcBromide/NpcNmlWol05.png
Friga,Penguin,Female,Snooty,Fashion,10/16,https://acnhcdn.com/latest/NpcBromide/NpcNmlPgn04.png
Frita,Sheep,Female,Big Sister,Music,7/16,https://acnhcdn.com/latest/NpcBromide/NpcNmlShp11.png
Frobert,Frog,Male,Jock,Fitness,2/8,https://acnhcdn.com/latest/NpcBromide/NpcNmlFlg02.png
Fuchsia,Deer,Female,Big Sister,Music,9/19,https://acnhcdn.com/latest/NpcBromide/NpcNmlDer06.png
Gabi,Rabbit,Female,Peppy,Fashion,12/16,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt05.png
Gala,Pig,Female,Normal,Education,3/5,https://acnhcdn.com/latest/NpcBromide/NpcNmlPig13.png
Gaston,Rabbit,Male,Cranky,Education,10/28,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt04.png
Gayle,Alligator,Female,Normal,Nature,5/17,https://acnhcdn.com/latest/NpcBromide/NpcNmlCrd07.png
Genji,Rabbit,Male,Jock,Fitness,1/21,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt08.png
Gigi,Frog,Female,Snooty,Fashion,8/11,https://acnhcdn.com/latest/NpcBromide/NpcNmlFlg16.png
Gladys,Ostrich,Female,Normal,Education,1/15,https://acnhcdn.com/latest/NpcBromide/NpcNmlOst01.png
Gloria,Duck,Female,Snooty,Fashion,8/12,https://acnhcdn.com/latest/NpcBromide/NpcNmlDuk15.png
Goldie,Dog,Female,Normal,Nature,12/27,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog00.png
Gonzo,Koala,Male,Cranky,Nature,10/13,https://acnhcdn.com/latest/NpcBromide/NpcNmlKal04.png
Goose,Chicken,Male,Jock,Fitness,10/4,https://acnhcdn.com/latest/NpcBromide/NpcNmlChn00.png
Graham,Hamster,Male,Smug,Education,6/20,https://acnhcdn.com/latest/NpcBromide/NpcNmlHam02.png
Greta,Mouse,Female,Snooty,Education,9/5,https://acnhcdn.com/latest/NpcBromide/NpcNmlMus16.png
Grizzly,Bear,Male,Cranky,Education,7/31,https://acnhcdn.com/latest/NpcBromide/NpcNmlBea09.png
Groucho,Bear,Male,Cranky,Music,10/23,https://acnhcdn.com/latest/NpcBromide/NpcNmlBea06.png
Gruff,Goat,Male,Cranky,Music,8/29,https://acnhcdn.com/latest/NpcBromide/NpcNmlGoa04.png
Gwen,Penguin,Female,Snooty,Fashion,1/23,https://acnhcdn.com/latest/NpcBromide/NpcNmlPgn05.png
Hamlet,Hamster,Male,Jock,Play,5/30,https://acnhcdn.com/latest/NpcBromide/NpcNmlHam00.png
Hamphrey,Hamster,Male,Cranky,Nature,2/25,https://acnhcdn.com/latest/NpcBromide/NpcNmlHam07.png
Hans,Gorilla,Male,Smug,Fitness,12/5,https://acnhcdn.com/latest/NpcBromide/NpcNmlGor10.png
Harry,Hippo,Male,Cranky,Education,1/7,https://acnhcdn.com/latest/NpcBromide/NpcNmlHip08.png
Hazel,Squirrel,Female,Big Sister,Play,8/30,https://acnhcdn.com/latest/NpcBromide/NpcNmlSqu18.png
Henry,Frog,Male,Smug,Music,9/21,https://acnhcdn.com/latest/NpcBromide/NpcNmlFlg19.png
Hippeux,Hippo,Male,Smug,Education,10/15,https://acnhcdn.com/latest/NpcBromide/NpcNmlHip09.png
Hopkins,Rabbit,Male,Lazy,Nature,3/11,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt14.png
Hopper,Penguin,Male,Cranky,Music,4/6,https://acnhcdn.com/latest/NpcBromide/NpcNmlPgn03.png
Hornsby,Rhino,Male,Lazy,Nature,3/20,https://acnhcdn.com/latest/NpcBromide/NpcNmlRhn04.png
Huck,Frog,Male,Smug,Fitness,7/9,https://acnhcdn.com/latest/NpcBromide/NpcNmlFlg11.png
Hugh,Pig,Male,Lazy,Play,12/30,https://acnhcdn.com/latest/NpcBromide/NpcNmlPig03.png
Iggly,Penguin,Male,Jock,Fitness,11/2,https://acnhcdn.com/latest/NpcBromide/NpcNmlPgn11.png
Ike,Bear,Male,Cranky,Nature,5/16,https://acnhcdn.com/latest/NpcBromide/NpcNmlBea11.png
Jacob,Bird,Male,Lazy,Nature,8/24,https://acnhcdn.com/latest/NpcBromide/NpcNmlBrd11.png
Jacques,Bird,Male,Smug,Music,6/22,https://acnhcdn.com/latest/NpcBromide/NpcNmlBrd16.png
Jambette,Frog,Female,Normal,Fashion,10/27,https://acnhcdn.com/latest/NpcBromide/NpcNmlFlg13.png
Jay,Bird,Male,Jock,Fitness,7/17,https://acnhcdn.com/latest/NpcBromide/NpcNmlBrd00.png
Jeremiah,Frog,Male,Lazy,Play,7/8,https://acnhcdn.com/latest/NpcBromide/NpcNmlFlg07.png
Jitters,Bird,Male,Jock,Fitness,2/2,https://acnhcdn.com/latest/NpcBromide/NpcNmlBrd04.png
Joey,Duck,Male,Lazy,Play,1/3,https://acnhcdn.com/latest/NpcBromide/NpcNmlDuk01.png
Judy,Cub,Female,Snooty,Music,3/10,https://acnhcdn.com/latest/NpcBromide/NpcNmlCbr19.png
Julia,Ostrich,Female,Snooty,Education,7/31,https://acnhcdn.com/latest/NpcBromide/NpcNmlOst05.png
Julian,Horse,Male,Smug,Music,3/15,https://acnhcdn.com/latest/NpcBromide/NpcNmlHrs13.png
June,Cub,Female,Normal,Nature,5/21,https://acnhcdn.com/latest/NpcBromide/NpcNmlCbr13.png
Kabuki,Cat,Male,Cranky,Music,11/29,https://acnhcdn.com/latest/NpcBromide/NpcNmlCat09.png
Katt,Cat,Female,Big Sister,Music,4/27,https://acnhcdn.com/latest/NpcBromide/NpcNmlCat21.png
Keaton,Eagle,Male,Smug,Music,6/1,https://acnhcdn.com/latest/NpcBromide/NpcNmlPbr08.png
Ken,Chicken,Male,Smug,Education,12/23,https://acnhcdn.com/latest/NpcBromide/NpcNmlChn13.png
Ketchup,Duck,Female,Peppy,Play,7/27,https://acnhcdn.com/latest/NpcBromide/NpcNmlDuk13.png
Kevin,Pig,Male,Jock,Play,4/26,https://acnhcdn.com/latest/NpcBromide/NpcNmlPig15.png
Kid Cat,Cat,Male,Jock,Fitness,8/1,https://acnhcdn.com/latest/NpcBromide/NpcNmlCat10.png
Kidd,Goat,Male,Smug,Education,6/28,https://acnhcdn.com/latest/NpcBromide/NpcNmlGoa07.png
Kiki,Cat,Female,Normal,Education,10/8,https://acnhcdn.com/latest/NpcBromide/NpcNmlCat04.png
Kitt,Kangaroo,Female,Normal,Education,10/11,https://acnhcdn.com/latest/NpcBromide/NpcNmlKgr00.png
Kitty,Cat,Female,Snooty,Fashion,2/15,https://acnhcdn.com/latest/NpcBromide/NpcNmlCat14.png
Klaus,Bear,Male,Smug,Education,3/31,https://acnhcdn.com/latest/NpcBromide/NpcNmlBea14.png
Knox,Chicken,Male,Cranky,Education,11/23,https://acnhcdn.com/latest/NpcBromide/NpcNmlChn11.png
Kody,Cub,Male,Jock,Fitness,9/28,https://acnhcdn.com/latest/NpcBromide/NpcNmlCbr04.png
Kyle,Wolf,Male,Smug,Music,12/6,https://acnhcdn.com/latest/NpcBromide/NpcNmlWol10.png
Leonardo,Tiger,Male,Jock,Fitness,5/15,https://acnhcdn.com/latest/NpcBromide/NpcNmlTig04.png
Leopold,Lion,Male,Smug,Education,8/14,https://acnhcdn.com/latest/NpcBromide/NpcNmlLon04.png
Lily,Frog,Female,Normal,Education,2/4,https://acnhcdn.com/latest/NpcBromide/NpcNmlFlg00.png
Limberg,Mouse,Male,Cranky,Education,10/17,https://acnhcdn.com/latest/NpcBromide/NpcNmlMus01.png
Lionel,Lion,Male,Smug,Music,7/29,https://acnhcdn.com/latest/NpcBromide/NpcNmlLon08.png
Lobo,Wolf,Male,Cranky,Education,11/5,https://acnhcdn.com/latest/NpcBromide/NpcNmlWol01.png
Lolly,Cat,Female,Normal,Music,3/27,https://acnhcdn.com/latest/NpcBromide/NpcNmlCat18.png
Lopez,Deer,Male,Smug,Education,8/20,https://acnhcdn.com/latest/NpcBromide/NpcNmlDer05.png
Louie,Gorilla,Male,Jock,Fitness,3/26,https://acnhcdn.com/latest/NpcBromide/NpcNmlGor04.png
Lucha,Bird,Male,Smug,Fitness,12/12,https://acnhcdn.com/latest/NpcBromide/NpcNmlBrd15.png
Lucky,Dog,Male,Lazy,Play,11/4,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog02.png
Lucy,Pig,Female,Normal,Music,6/2,https://acnhcdn.com/latest/NpcBromide/NpcNmlPig04.png
Lyman,Koala,Male,Jock,Play,10/12,https://acnhcdn.com/latest/NpcBromide/NpcNmlKal09.png
Mac,Dog,Male,Jock,Fitness,11/11,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog14.png
Maddie,Dog,Female,Peppy,Play,1/11,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog09.png
Maelle,Duck,Female,Snooty,Fashion,4/8,https://acnhcdn.com/latest/NpcBromide/NpcNmlDuk03.png
Maggie,Pig,Female,Normal,Nature,9/3,https://acnhcdn.com/latest/NpcBromide/NpcNmlPig10.png
Mallary,Duck,Female,Snooty,Fashion,11/17,https://acnhcdn.com/latest/NpcBromide/NpcNmlDuk06.png
Maple,Cub,Female,Normal,Education,6/15,https://acnhcdn.com/latest/NpcBromide/NpcNmlCbr01.png
Marcel,Dog,Male,Lazy,Play,12/31,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog15.png
Marcie,Kangaroo,Female,Normal,Nature,5/31,https://acnhcdn.com/latest/NpcBromide/NpcNmlKgr10.png
Margie,Elephant,Female,Normal,Education,1/28,https://acnhcdn.com/latest/NpcBromide/NpcNmlElp04.png
Marina,Octopus,Female,Normal,Music,6/26,https://acnhcdn.com/latest/NpcBromide/NpcNmlOcp01.png
Marshal,Squirrel,Male,Smug,Music,9/29,https://acnhcdn.com/latest/NpcBromide/NpcNmlSqu17.png
Mathilda,Kangaroo,Female,Snooty,Fitness,11/12,https://acnhcdn.com/latest/NpcBromide/NpcNmlKgr01.png
Megan,Bear,Female,Normal,Nature,3/13,https://acnhcdn.com/latest/NpcBromide/NpcNmlBea15.png
Melba,Koala,Female,Normal,Education,4/12,https://acnhcdn.com/latest/NpcBromide/NpcNmlKal02.png
Merengue,Rhino,Female,Normal,Nature,3/19,https://acnhcdn.com/latest/NpcBromide/NpcNmlRhn07.png
Merry,Cat,Female,Peppy,Fashion,6/29,https://acnhcdn.com/latest/NpcBromide/NpcNmlCat16.png
Midge,Bird,Female,Normal,Education,3/12,https://acnhcdn.com/latest/NpcBromide/NpcNmlBrd08.png
Mint,Squirrel,Female,Snooty,Fashion,5/2,https://acnhcdn.com/latest/NpcBromide/NpcNmlSqu09.png
Mira,Rabbit,Female,Big Sister,Fitness,7/6,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt19.png
Miranda,Duck,Female,Snooty,Fashion,4/23,https://acnhcdn.com/latest/NpcBromide/NpcNmlDuk12.png
